Date : 2020-10-09 23:41:31
Directory : d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website
Total : 100 files,  19188 codes, 80 comments, 1021 blanks, all 20289 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\components\apps\apps\datepicker\dashboard\elements                                                                                                                                 |          1 |         25 |          0 |          6 |         31 |
| src\components\apps\apps\datepicker\datepickerAvailability                                                                                                                             |          3 |        211 |          0 |         59 |        270 |
| src\components\apps\apps\datepicker\datepickerAvailability\elements                                                                                                                    |          1 |         42 |          0 |          9 |         51 |
| src\components\apps\apps\datepicker\datepickerCreator                                                                                                                                  |          2 |         41 |          0 |         11 |         52 |
| src\components\apps\apps\datepicker\datepickerEditor                                                                                                                                   |          2 |         54 |          0 |         14 |         68 |
| src\components\apps\apps\datepicker\datepickerForm                                                                                                                                     |          2 |        208 |          0 |         50 |        258 |
| src\components\apps\apps\datepicker\datepickerStatus                                                                                                                                   |          4 |        217 |          0 |         60 |        277 |
| src\components\apps\apps\datepicker\datepickerStatus\elements                                                                                                                          |          2 |         83 |          0 |         19 |        102 |
| src\components\apps\apps\events                                                                                                                                                        |          6 |        377 |          0 |         99 |        476 |
| src\components\apps\apps\events\elements                                                                                                                                               |          2 |         75 |          0 |         20 |         95 |
| src\components\apps\apps\events\event                                                                                                                                                  |          2 |        245 |          0 |         65 |        310 |
| src\components\apps\apps\gallery                                                                                                                                                       |          2 |        277 |          7 |         77 |        361 |
| src\components\apps\apps\users                                                                                                                                                         |          3 |        136 |          0 |         33 |        169 |
| src\components\apps\apps\users\elements                                                                                                                                                |          1 |         32 |          0 |          7 |         39 |
| src\components\apps\elements                                                                                                                                                           |          1 |         15 |          0 |          4 |         19 |
| src\components\dashboard                                                                                                                                                               |          4 |         84 |          0 |         27 |        111 |
| src\components\dashboard\elements                                                                                                                                                      |          2 |         37 |          0 |         11 |         48 |
| src\components\forgot-password                                                                                                                                                         |          2 |        105 |          0 |         29 |        134 |
| src\components\login                                                                                                                                                                   |          2 |         98 |          0 |         25 |        123 |
| src\components\register                                                                                                                                                                |          2 |        281 |          0 |         58 |        339 |
| src\components\reset-password                                                                                                                                                          |          1 |         73 |          0 |         20 |         93 |
| src\components\shared                                                                                                                                                                  |         13 |        688 |          4 |        134 |        826 |
| src\components\shared\datepicker                                                                                                                                                       |          1 |        194 |          4 |         20 |        218 |
| src\components\shared\empty-folder                                                                                                                                                     |          2 |         22 |          0 |          5 |         27 |
| src\components\shared\eventStepEditor                                                                                                                                                  |          2 |         93 |          0 |         26 |        119 |
| src\components\shared\file-dropper                                                                                                                                                     |          2 |        208 |          0 |         51 |        259 |
| src\components\shared\gallery-card                                                                                                                                                     |          2 |         18 |          0 |          7 |         25 |
| src\components\shared\loading                                                                                                                                                          |          2 |         49 |          0 |          8 |         57 |
| src\components\shared\menu                                                                                                                                                             |          2 |        104 |          0 |         17 |        121 |
| src\routes                                                                                                                                                                             |          2 |         70 |          0 |          9 |         79 |
| src\services                                                                                                                                                                           |         10 |        231 |         11 |         59 |        301 |
| src\services\account                                                                                                                                                                   |          1 |         32 |          0 |         10 |         42 |
| src\services\apps                                                                                                                                                                      |          3 |         62 |          0 |         20 |         82 |
| src\services\apps\datepicker                                                                                                                                                           |          1 |         35 |          0 |         11 |         46 |
| src\services\apps\events                                                                                                                                                               |          1 |         19 |          0 |          6 |         25 |
| src\services\apps\gallery                                                                                                                                                              |          1 |          8 |          0 |          3 |         11 |
| src\services\shared                                                                                                                                                                    |          3 |        111 |         11 |         23 |        145 |
| src\services\shared\api                                                                                                                                                                |          2 |        103 |         11 |         21 |        135 |
| src\services\shared\file-dropper                                                                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| src\services\time-helper                                                                                                                                                               |          1 |          7 |          0 |          1 |          8 |
| src\services\users                                                                                                                                                                     |          1 |          7 |          0 |          2 |          9 |
| src\tests                                                                                                                                                                              |          6 |        107 |          0 |         25 |        132 |
| src\tests\apps                                                                                                                                                                         |          2 |         40 |          0 |         10 |         50 |
| src\tests\apps\datepicker                                                                                                                                                              |          2 |         40 |          0 |         10 |         50 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\.dockerignore                                                                            | Ignore     |         23 |          0 |          0 |         23 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\.vs\VSWorkspaceState.json                                                                | JSON       |          8 |          0 |          0 |          8 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\Dockerfile                                                                               | Docker     |          8 |          0 |          0 |          8 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\README.md                                                                                | Markdown   |         37 |          0 |         32 |         69 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\debug.log                                                                                | Log        |          4 |          0 |          1 |          5 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\docker-compose.debug.yml                                                                 | YAML       |         11 |          1 |          1 |         13 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\docker-compose.yml                                                                       | YAML       |          9 |          0 |          1 |         10 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\jsconfig.json                                                                            | JSON       |          8 |          0 |          0 |          8 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\package-lock.json                                                                        | JSON       |     14,893 |          0 |          1 |     14,894 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\package.json                                                                             | JSON       |         54 |          0 |          1 |         55 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\css\aos.css                                                                       | CSS        |          1 |          0 |          0 |          1 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\css\font-awesome.css                                                              | CSS        |          1 |          4 |          0 |          5 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\favicon.svg                                                                       | XML        |         10 |          0 |          1 |         11 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\index.html                                                                        | HTML       |         23 |         13 |          4 |         40 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\js\aos.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\js\font-awesome.js                                                                | JavaScript |          1 |          4 |          0 |          5 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\js\jquery.js                                                                      | JavaScript |          1 |          1 |          0 |          2 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\public\manifest.json                                                                     | JSON       |         20 |          0 |          1 |         21 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\App.css                                                                              | CSS        |         62 |          0 |         13 |         75 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\App.js                                                                               | JavaScript |         15 |          0 |          5 |         20 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\account\account.css                                                       | CSS        |         30 |          0 |          7 |         37 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\account\account.js                                                        | JavaScript |        272 |          0 |         58 |        330 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\activate\activate.css                                                     | CSS        |         17 |          0 |          3 |         20 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\activate\activate.js                                                      | JavaScript |         57 |          0 |         17 |         74 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps.css                                                             | CSS        |         38 |          0 |         11 |         49 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps.js                                                              | JavaScript |         43 |          0 |         13 |         56 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\dashboard\datepickerDashboard.css                    | CSS        |         23 |          0 |          6 |         29 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\dashboard\datepickerDashboard.js                     | JavaScript |         99 |          0 |         29 |        128 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\dashboard\elements\dashboard-card.js                 | JavaScript |         25 |          0 |          6 |         31 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerAvailability\datepicker-availability.css   | CSS        |         16 |          0 |          3 |         19 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerAvailability\datepicker-availability.js    | JavaScript |        153 |          0 |         47 |        200 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerAvailability\elements\datepicker-date.js   | JavaScript |         42 |          0 |          9 |         51 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerCreator\datepicker-creator.css             | CSS        |          6 |          0 |          1 |          7 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerCreator\datepicker-creator.js              | JavaScript |         35 |          0 |         10 |         45 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerEditor\datepicker-editor.css               | CSS        |          6 |          0 |          0 |          6 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerEditor\datepicker-editor.js                | JavaScript |         48 |          0 |         14 |         62 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerForm\datepicker-form.css                   | CSS        |          0 |          0 |          1 |          1 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerForm\datepicker-form.js                    | JavaScript |        208 |          0 |         49 |        257 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerStatus\datepicker-status.css               | CSS        |          4 |          0 |          0 |          4 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerStatus\datepicker-status.js                | JavaScript |        130 |          0 |         41 |        171 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerStatus\elements\datepicker-status-date.css | CSS        |         31 |          0 |          8 |         39 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\datepicker\datepickerStatus\elements\datepicker-status-date.js  | JavaScript |         52 |          0 |         11 |         63 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\events\elements\event-card.css                                  | CSS        |         15 |          0 |          3 |         18 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\events\elements\event-card.js                                   | JavaScript |         60 |          0 |         17 |         77 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\events\event\event.css                                          | CSS        |         49 |          0 |         11 |         60 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\events\event\event.js                                           | JavaScript |        196 |          0 |         54 |        250 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\events\events.css                                               | CSS        |          4 |          0 |          0 |          4 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\events\events.js                                                | JavaScript |         53 |          0 |         14 |         67 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\gallery\gallery.css                                             | CSS        |         77 |          5 |         12 |         94 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\gallery\gallery.js                                              | JavaScript |        200 |          2 |         65 |        267 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\users\elements\user.js                                          | JavaScript |         32 |          0 |          7 |         39 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\users\users.css                                                 | CSS        |         35 |          0 |          8 |         43 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\apps\users\users.js                                                  | JavaScript |         69 |          0 |         18 |         87 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\apps\elements\app.js                                                      | JavaScript |         15 |          0 |          4 |         19 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\dashboard\dashboard.css                                                   | CSS        |         20 |          0 |          6 |         26 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\dashboard\dashboard.js                                                    | JavaScript |         27 |          0 |         10 |         37 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\dashboard\elements\BottomCard.js                                          | JavaScript |         17 |          0 |          4 |         21 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\dashboard\elements\EventCard.js                                           | JavaScript |         20 |          0 |          7 |         27 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\forgot-password\forgotPassword.css                                        | CSS        |         15 |          0 |          4 |         19 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\forgot-password\forgotPassword.js                                         | JavaScript |         90 |          0 |         25 |        115 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\login\login.css                                                           | CSS        |         28 |          0 |          6 |         34 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\login\login.js                                                            | JavaScript |         70 |          0 |         19 |         89 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\register\register.css                                                     | CSS        |          6 |          0 |          0 |          6 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\register\register.js                                                      | JavaScript |        275 |          0 |         58 |        333 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\reset-password\reset-password.js                                          | JavaScript |         73 |          0 |         20 |         93 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\datepicker\datepicker.css                                          | CSS        |        194 |          4 |         20 |        218 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\empty-folder\empty-folder.css                                      | CSS        |          9 |          0 |          2 |         11 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\empty-folder\empty-folder.js                                       | JavaScript |         13 |          0 |          3 |         16 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\eventStepEditor\eventStepEditor.css                                | CSS        |          8 |          0 |          1 |          9 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\eventStepEditor\eventStepEditor.js                                 | JavaScript |         85 |          0 |         25 |        110 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\file-dropper\filedropper.css                                       | CSS        |         46 |          0 |         10 |         56 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\file-dropper\filedropper.js                                        | JavaScript |        162 |          0 |         41 |        203 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\gallery-card\gallery-card.css                                      | CSS        |          0 |          0 |          1 |          1 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\gallery-card\gallery-card.js                                       | JavaScript |         18 |          0 |          6 |         24 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\loading\loading.css                                                | CSS        |         36 |          0 |          5 |         41 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\loading\loading.js                                                 | JavaScript |         13 |          0 |          3 |         16 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\menu\Menu.css                                                      | CSS        |         67 |          0 |         10 |         77 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\components\shared\menu\Menu.js                                                       | JavaScript |         37 |          0 |          7 |         44 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\index.css                                                                            | CSS        |          8 |          0 |          0 |          8 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\index.js                                                                             | JavaScript |         14 |          0 |          3 |         17 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\routes\ProtectedRoute.js                                                             | JavaScript |         26 |          0 |          4 |         30 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\routes\Routes.js                                                                     | JavaScript |         44 |          0 |          5 |         49 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\serviceWorker.js                                                                     | JavaScript |         98 |         31 |         13 |        142 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\account\account.js                                                          | JavaScript |         32 |          0 |         10 |         42 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\apps\datepicker\datepicker.js                                               | JavaScript |         35 |          0 |         11 |         46 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\apps\events\events.js                                                       | JavaScript |         19 |          0 |          6 |         25 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\apps\gallery\gallery.js                                                     | JavaScript |          8 |          0 |          3 |         11 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\jwt.js                                                                      | JavaScript |         12 |          0 |          3 |         15 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\shared\api\Api.js                                                           | JavaScript |         75 |          0 |         15 |         90 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\shared\api\ApiActions.js                                                    | JavaScript |         28 |         11 |          6 |         45 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\shared\file-dropper\file-dropper.js                                         | JavaScript |          8 |          0 |          2 |         10 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\time-helper\timeHelper.js                                                   | JavaScript |          7 |          0 |          1 |          8 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\services\users\users.js                                                              | JavaScript |          7 |          0 |          2 |          9 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\setupTests.js                                                                        | JavaScript |          1 |          4 |          1 |          6 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\tests\Account.test.js                                                                | JavaScript |         30 |          0 |          7 |         37 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\tests\Activate.test.js                                                               | JavaScript |         11 |          0 |          3 |         14 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\tests\Login.test.js                                                                  | JavaScript |          9 |          0 |          2 |         11 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\tests\apps\datepicker\datepicker-availability.test.js                                | JavaScript |         15 |          0 |          3 |         18 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\tests\apps\datepicker\datepicker-form.test.js                                        | JavaScript |         25 |          0 |          7 |         32 |
| d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website\src\tests\users.test.js                                                                  | JavaScript |         17 |          0 |          3 |         20 |
| Total                                                                                                                                                                                  |            |     19,188 |         80 |      1,021 |     20,289 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
